3    ! model = 3 (maid2000 for eta electroproduction)
0    ! rc_mode = 0 (full radiative correction)
6.535    ! bmom - lepton momentum [GeV]
0.0     ! tmom - momentum per nucleon [GeV]
1       ! lepton - 1 electron, 2 muon
1       ! ivec = 1 (proton detected for eta electroproduction)
0.166   ! vcut - cut on inelasticity [GeV^2]

1 ! N = 1 point
1.45 ! W = 1.45 GeV
0.4  ! Q2 = 0.4 GeV^2
0.1  ! cos theta* = 0.1
30   ! phi* = 30 degrees
0error detected by nag library routine   d01fce - ifail =     2
