3       ! model: EtaMAID-2023 (maid2000 slot)
0       ! full O(alpha) radiative correction
6.535   ! bmom: CLAS12 beam momentum [GeV]
0.0     ! tmom: target momentum per nucleon
1       ! lepton: electron
1       ! ivec: detected recoil proton (eta channel)
0.166   ! vcut [GeV^2]

5       ! number of kinematic points
1.7000 1.7000 1.7000 1.7000 1.7000 ! W [GeV]
1.5000 1.5000 1.5000 1.5000 1.5000 ! Q^2 [GeV^2]
-0.9990 -0.5000 0.0000 0.5000 0.9990 ! cos(theta*)
90.0 90.0 90.0 90.0 90.0 ! phi* [deg]
0error detected by nag library routine   d01fce - ifail =     2
