3       ! model: EtaMAID-2023 (maid2000 slot)
0       ! full O(alpha) radiative correction
6.53    ! beam lepton momentum [GeV]
0.0     ! fixed proton target momentum [GeV]
1       ! electron
1       ! detected recoil proton (eta channel)
-0.1    ! requested vcut [GeV^2]; ignored by this eta source (only positive values are applied)

1       ! number of kinematic points
1.7000  ! W [GeV]
1.0000  ! Q^2 [GeV^2]
0.0000  ! cos(theta*)
90.0    ! phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
