3       ! model: EtaMAID-2023 (maid2000 slot)
0       ! full O(alpha) radiative correction
6.53    ! beam lepton momentum [GeV]
0.0     ! target momentum per nucleon [GeV]
1       ! electron beam
1       ! detected recoil proton (eta channel)
0.166   ! inelasticity cut [GeV^2], CLAS12 eta setting

6       ! five equal cos(theta*) intervals, including both endpoints
1.7000 1.7000 1.7000 1.7000 1.7000 1.7000 ! W [GeV]
1.5000 1.5000 1.5000 1.5000 1.5000 1.5000 ! Q^2 [GeV^2]
-1.0000 -0.6000 -0.2000 0.2000 0.6000 1.0000 ! cos(theta*)
90.0 90.0 90.0 90.0 90.0 90.0 ! phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
