3       !  1: AO 2: maid98  3: maid2000 (EtaMAID-2023 eta configuration)
0       !  0: Full O(alpha) correction, 1: factorizable/leading-log
6.53    !  bmom - CLAS12 beam lepton momentum [GeV]
0.0     !  tmom - momentum per nucleon [GeV] (fixed target)
1       !  lepton - electron
1       !  ivec - detected recoil proton (eta channel)
0.166   !  vcut - CLAS12 inelasticity cut [GeV^2]

1       !  no. of points
1.6000  !  W [GeV]
1.0000  !  Q^2 [GeV^2]
0.500000 !  cos(theta*)
90.0    !  phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
