3       !  1: AO 2: maid98 3: maid2000 (EtaMAID-2023 tables)
0       !  0: Full, 1: Factorizable and Leading log
6.53    !  bmom - electron beam momentum [GeV]
0.0     !  tmom - momentum per nucleon (fixed proton target)
1       !  lepton - 1 electron, 2 muon
1       !  ivec - detected recoil proton for ep -> e'p eta
0.166   !  vcut - cut on inelasticity [GeV^2]

9       !  no. of points
1.5500 1.5500 1.5500 1.6500 1.6500 1.6500 1.7500 1.7500 1.7500 ! W [GeV]
0.5000 1.0000 1.5000 0.5000 1.0000 1.5000 0.5000 1.0000 1.5000 ! Q^2 [GeV^2]
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 ! cos(theta*)
90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 ! phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
