3       ! model: EtaMAID-2023 (maid2000 slot)
0       ! full O(alpha) radiative correction
6.53    ! incident electron momentum [GeV]
0.0     ! target momentum per nucleon [GeV]
1       ! electron beam
1       ! detected recoil proton (eta channel)
0.166   ! inelasticity cut [GeV^2]

1       ! number of kinematic points
1.7000  ! W [GeV]
0.5000  ! Q^2 [GeV^2]; converted from requested spacelike q^2 = -0.5 GeV^2
0.0000  ! cos(theta*)
90.0    ! phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
