3       ! model: EtaMAID-2023 (maid2000 slot)
0       ! full O(alpha) radiative correction
6.53    ! beam lepton momentum [GeV] (CLAS12 eta default)
0.0     ! target momentum per nucleon [GeV]
1       ! electron beam
1       ! detected recoil proton (ep -> e' p eta)
0.166   ! inelasticity cut [GeV^2] (CLAS12 eta default)

1       ! number of kinematic points
1.5200  ! W [GeV]
0.6000  ! Q^2 [GeV^2]
-0.4000 ! cos(theta*)
45.0    ! phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
