3     ! model: 3 = maid2000 for eta electroproduction
0     ! rc_mode: 0 = Full radiative corrections
5.0   ! bmom: beam lepton momentum [GeV]
0.0   ! tmom: momentum per nucleon [GeV] (fixed target)
1     ! lepton: 1 = electron
1     ! ivec: 1 = detected hadron is proton (ep → e'pη)
0.0   ! vcut: no inelasticity cut
5     ! N: number of points
1.7   1.7   1.7   1.7   1.7   ! W values [GeV]
1.5   1.5   1.5   1.5   1.5   ! Q^2 values [GeV^2]
-1.0 -0.5  0.0  0.5  1.0   ! Cos(Theta*) values
90    90    90    90    90    ! phi* values [deg]
0error detected by nag library routine   d01fce - ifail =     2
