3       ! EtaMAID model
0       ! Full radiative correction
6.53    ! beam momentum [GeV]
0.0     ! fixed proton target
1       ! electron beam
1       ! detected recoil proton
0.166   ! inelasticity cut [GeV^2]

10      ! number of points
1.6000 1.6000 1.6000 1.6000 1.6000 1.6000 1.6000 1.6000 1.6000 1.6000
1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
143.750 158.125 172.500 186.875 201.250 215.625 230.000 244.375 258.750 273.125
