3       ! model: EtaMAID-2023 (maid2000 slot)
0       ! full O(alpha) radiative correction
6.53    ! beam lepton momentum [GeV]
0.0     ! target momentum per nucleon [GeV]
1       ! lepton: electron
1       ! detected hadron: recoil proton
0.166   ! inelasticity cut [GeV^2]

25      ! number of kinematic points
1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 1.600000 ! W [GeV]
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 ! Q^2 [GeV^2]
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 ! cos(theta*)
0.000000 14.375000 28.750000 43.125000 57.500000 71.875000 86.250000 100.625000 115.000000 129.375000 143.750000 158.125000 172.500000 186.875000 201.250000 215.625000 230.000000 244.375000 258.750000 273.125000 287.500000 301.875000 316.250000 330.625000 345.000000 ! phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
