3       ! EtaMAID-2023 hadronic model for eta electroproduction
0       ! Full O(alpha) radiative correction
6.53    ! Incident electron momentum [GeV]
0.0     ! Target proton momentum [GeV]
1       ! Electron beam
1       ! Detected recoil proton
0.166   ! Inelasticity cut [GeV^2]
1       ! Number of kinematic points
1.7     ! W [GeV]
0.5     ! Q^2 [GeV^2]; converted from requested q^2 = -0.5 GeV^2
0.0     ! cos(theta*)
90.0    ! phi* [deg]
0error detected by nag library routine   d01fce - ifail =     2
