3       ! model: 1=AO, 2=maid98, 3=maid2000 (EtaMAID for eta)
0       ! rc_mode: 0=Full O(alpha), 1=Factorizable and Leading log
6.53    ! bmom: lepton beam momentum [GeV] (CLAS12)
0.0     ! tmom: target momentum per nucleon [GeV]
1       ! lepton: 1=electron, 2=muon
1       ! ivec: detected hadron (1=p for eta, 2=pi+ for pion)
0.166   ! vcut: inelasticity cut [GeV^2] (CLAS12 eta analysis default)

1 ! Number of kinematic points
1.6     ! W [GeV]
1.0     ! Q^2 [GeV^2]
0.5     ! cos(theta*)
90.0    ! phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
