3       !  1: AO  2: maid98  3: maid2000 (EtaMAID)
0       !  0: Full, 1: Factorizable and Leading log
6.53    !  bmom - lepton momentum [GeV]
0.0     !  tmom - momentum per nucleon
1       !  lepton - 1 electron, 2 muon
1       !  ivec - detected recoil proton for eta production
-0.1    !  vcut - requested value [GeV^2]; source treats this as no cut

1       !  no. of points
1.7     !  W [GeV]
1.0     !  Q^2 [GeV^2]
0.0     !  cos(theta*)
90.0    !  phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
