3       ! iphy: MAID2007 pion electroproduction model
0       ! ll: full radiative correction (not factorized/leading-log)
1.645   ! bmom [GeV]: incident electron momentum (template default)
0.0     ! tmom [GeV]: target proton momentum (at rest)
1       ! lepton: electron
2       ! ivec: detected pi+ (ep -> e' n pi+)
0.05    ! vcut [GeV]: inelasticity cut (template default)
1       ! number of kinematic points
1.400   ! W [GeV]
0.800   ! Q^2 [GeV^2]
0.300   ! cos(theta*)
120.0   ! phi* [degrees]
