3       ! iphy = 3 (maid2000/EtaMAID for eta electroproduction)
0       ! rc_mode = 0 (full radiative corrections)
1.6     ! bmom = lepton momentum [GeV]
0.0     ! tmom = momentum per nucleon
1       ! lepton = 1 (electron)
1       ! ivec = 1 (proton detected)
0.0     ! vcut = no cut

25      ! npoi = 25 points

1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 ! W values [GeV]
1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 ! Q2 values [GeV^2]
0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. ! Cos(Theta*) values
0   14.375  28.75  43.125  57.5  71.875  86.25  100.625  115  129.375  143.75  158.125  172.5  186.875  201.25  215.625  230  244.375  258.75  273.125  287.5  301.875  316.25  330.625  345 ! phi* values [deg]

0error detected by nag library routine   d01fce - ifail =     2
