3       !  1: AO 2: maid98  3: maid2000 (EtaMAID-2023 table)
0       !  0: Full O(alpha) correction, 1: factorizable leading-log
6.53    !  bmom - lepton momentum [GeV]
0.0     !  tmom - momentum per nucleon
1       !  lepton - 1 electron, 2 muon
1       !  ivec - detected hadron: 1 proton for ep -> e'p eta
0.166   !  vcut - inelasticity cut [GeV^2], Eta CLAS12 default

9       ! 3 x 3 Cartesian grid: W x Q^2; cos(theta*)=0, phi*=90 deg
1.55 1.55 1.55 1.65 1.65 1.65 1.75 1.75 1.75 ! W values [GeV]
0.5  1.0  1.5  0.5  1.0  1.5  0.5  1.0  1.5 ! Q^2 values [GeV^2]
0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0                 ! Cos(theta*) values
90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0                 ! phi* values [deg]

0error detected by nag library routine   d01fce - ifail =     2
