3       !  model: 1=AO, 2=maid98, 3=maid2000 (EtaMAID)
0       !  rc_mode: 0=Full O(alpha), 1=Factorizable+Leading log
6.53    !  bmom: beam lepton momentum [GeV] (CLAS12 default)
0.0     !  tmom: target momentum per nucleon [GeV]
1       !  lepton: 1=electron, 2=muon
1       !  ivec: 1=p (recoil proton for eta), 2=pi+
0.166   !  vcut: inelasticity cut [GeV^2] (CLAS12 eta analysis default)

1 ! no. of points
1.4885  ! W [GeV]
0.5     ! Q2 [GeV^2]
0.2     ! cos(Theta*)
60.0    ! phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
