3       ! EtaMAID-2023 model (maid2000 slot)
0       ! full radiative correction
6.53    ! electron beam momentum [GeV]
0.0     ! target momentum per nucleon [GeV]
1       ! electron beam
1       ! detected recoil proton; eta channel
0.166   ! inelasticity cut vcut [GeV^2]

9       ! 3 x 3 W-Q^2 grid; W is outer loop, Q^2 is inner loop
1.55 1.55 1.55 1.65 1.65 1.65 1.75 1.75 1.75 ! W [GeV]
0.50 1.00 1.50 0.50 1.00 1.50 0.50 1.00 1.50 ! Q^2 [GeV^2]
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ! cos(theta*)
90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 ! phi* [deg]
