3       ! model: 3 = maid2000 (EtaMAID-2023)
0       ! rc_mode: 0 = Full O(alpha) radiative correction
6.53    ! bmom - lepton (electron) beam momentum [GeV], CLAS12
0.0     ! tmom - momentum per nucleon (proton target at rest)
1       ! lepton: 1 = electron
1       ! ivec: detected hadron (1) = proton (recoil in ep -> epEta)
0.166   ! vcut - inelasticity cut [GeV^2], CLAS12 eta analysis value

1       ! number of kinematic points
1.6     ! W [GeV]
1.0     ! Q^2 [GeV^2]
0.5     ! cos(theta*)
90.0    ! phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
