3       ! model: EtaMAID-2023 in maid2000 slot
0       ! full O(alpha) radiative correction
6.53    ! beam momentum [GeV]
0.0     ! target momentum per nucleon
1       ! lepton: electron
1       ! detected hadron: proton (eta channel)
0.166   ! inelasticity cut [GeV^2]

9       ! number of kinematic points
1.55 1.55 1.55 1.65 1.65 1.65 1.75 1.75 1.75 ! W values [GeV]
0.50 1.00 1.50 0.50 1.00 1.50 0.50 1.00 1.50 ! Q^2 values [GeV^2]
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ! cos(theta*) values
90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 ! phi* values [deg]

0error detected by nag library routine   d01fce - ifail =     2
