3       !  model: 3 = maid2000/EtaMAID-2023 for eta electroproduction
0       !  rc_mode: 0 = Full O(alpha) radiative corrections
6.53    !  bmom: beam lepton momentum [GeV] (CLAS12 default)
0.0     !  tmom: target nucleon momentum [GeV]
1       !  lepton: 1 = electron
1       !  ivec: 1 = detected recoil proton (ep -> e'p eta)
0.166   !  vcut: inelasticity cut [GeV^2] (CLAS12 eta analysis default)

1       !  npoi: number of kinematic points (1)
1.4885  !  W [GeV] (just ~1.4 MeV above eta threshold at 1.48708 GeV)
0.5     !  Q2 [GeV^2]
0.2     !  cos(theta*)
60      !  phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
