3       ! model: 3 = EtaMAID-2023
0       ! rc_mode: 0 = Full O(alpha)
6.53    ! bmom: lepton momentum [GeV] (CLAS12)
0.0     ! tmom: momentum per nucleon
1       ! lepton: 1 = electron
1       ! ivec: 1 = detected recoil proton (ep -> e'p eta)
0.166   ! vcut: inelasticity cut [GeV^2] (CLAS12 eta analysis)

5 ! no. of points
1.7 1.7 1.7 1.7 1.7       ! W [GeV] (fixed)
1.5 1.5 1.5 1.5 1.5       ! Q^2 [GeV^2] (fixed)
-1.0 -0.5 0.0 0.5 1.0     ! cos(Theta*) (5 steps from -1 to +1)
90.0 90.0 90.0 90.0 90.0 ! phi* [deg] (fixed)

0error detected by nag library routine   d01fce - ifail =     2
