3       !  model: 3 = maid2000 (EtaMAID-2023)
0       !  rc_mode: 0 = Full O(alpha) corrections
6.53    !  bmom: beam lepton momentum [GeV] (CLAS12 default)
0.0     !  tmom: target momentum per nucleon [GeV]
1       !  lepton: 1 = electron
1       !  ivec: 1 = detected recoil proton (ep -> e'p eta)
0.166   !  vcut: inelasticity cut [GeV^2] (CLAS12 eta analysis default)

1 ! no. of points
1.7     ! W [GeV]
1.0     ! Q2 [GeV^2]
0.5     ! cos(Theta*)
10      ! phi* [deg] (corrected from 370° to 10°)

0error detected by nag library routine   d01fce - ifail =     2
