3       !  model: 1=AO, 2=maid98, 3=maid2000 (EtaMAID-2023 for eta)
0       !  rc_mode: 0=Full O(alpha), 1=Factorizable + Leading log
2.2     !  bmom: lepton beam momentum [GeV]
0.0     !  tmom: target momentum per nucleon [GeV]
1       !  lepton: 1=electron, 2=muon
1       !  ivec: detected hadron (1=p for eta, 2=pi+ for pion)
0.166   !  vcut: inelasticity cut [GeV^2] (CLAS12 eta analysis default)

1 ! no. of points
2.0     ! W [GeV]
3.0     ! Q2 [GeV^2]
0.0     ! cos(Theta*)
0.0     ! phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
