3       ! EtaMAID-2023 model
0       ! Full O(alpha) radiative correction
6.53    ! Beam lepton momentum [GeV]
0.0     ! Target momentum per nucleon
1       ! Electron beam
1       ! Detected recoil proton (eta channel)
0.166   ! Inelasticity cut [GeV^2]
9       ! Number of grid points: 3 W values x 3 Q2 values
1.55 1.55 1.55 1.65 1.65 1.65 1.75 1.75 1.75
0.50 1.00 1.50 0.50 1.00 1.50 0.50 1.00 1.50
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0
0error detected by nag library routine   d01fce - ifail =     2
