3       !  1: AO 2: maid98  3: maid2000 (EtaMAID-2023 tables in eta fork)
0       !  0: Full, 1: Factorizable and Leading log
6.53    !  bmom - lepton momentum [GeV]
0.0     !  tmom - momentum per nucleon [GeV]
1       !  lepton - 1 electron, 2 muon
1       !  ivec - detected hadron (1) recoil proton, (2) pi+
0.166   !  vcut - inelasticity cut [GeV^2]

1       !  no. of points
1.7000  !  W values [GeV]
0.5000  !  Q^2 values [GeV^2]; Q^2 = -q^2 for requested q^2 = -0.5
0.0000  !  cos(theta*) values
90.0    !  phi* values [deg]
0error detected by nag library routine   d01fce - ifail =     2
