3       ! 1: AO  2: maid98  3: maid2000/EtaMAID-2023 tables
0       ! 0: Full radiative correction
6.53    ! bmom - incident electron momentum [GeV]
0.0     ! tmom - target momentum per nucleon [GeV]
1       ! lepton - electron
1       ! ivec - detected recoil proton for ep -> e'p eta
0.166   ! vcut - inelasticity cut [GeV^2]

1       ! number of kinematic points
1.5200  ! W [GeV]
0.6000  ! Q^2 [GeV^2]
-0.4000 ! cos(theta*)
45.0    ! phi* [deg]
0error detected by nag library routine   d01fce - ifail =     2
