3       ! model: EtaMAID (maid2000 slot)
0       ! full O(alpha) radiative correction
6.535   ! bmom: incident electron momentum [GeV]
0.0     ! tmom: target momentum per nucleon [GeV]
1       ! lepton: electron
1       ! ivec: detected recoil proton (eta channel)
-0.1    ! requested vcut; negative convention nominally means a cut on v

1       ! number of kinematic points
1.7000  ! W [GeV]
1.0000  ! Q^2 [GeV^2]
0.0000  ! cos(theta*)
90.0    ! phi* [deg]
0error detected by nag library routine   d01fce - ifail =     2
