3       ! Model: 3 for EtaMAID-2023
0       ! 0: Full, 1: Factorizable and Leading log
6.53    ! Beam momentum (GeV)
0.0     ! Target momentum per nucleon
1       ! Lepton: 1 for electron
1       ! Detected hadron: 1 for proton (η channel)
0.166   ! Inelasticity cut (GeV²)

9 ! Number of points (3x3 grid)
1.55 1.55 1.55 1.65 1.65 1.65 1.75 1.75 1.75   ! W values (GeV)
0.5  1.0  1.5  0.5  1.0  1.5  0.5  1.0  1.5   ! Q² values (GeV²)
0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0   ! cos(θ*) values
90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 ! φ* values (degrees)
