3       !  model: 3 = EtaMAID (maid2000)
0       !  rc_mode: 0 = Full O(α) corrections
6.53    !  bmom - lepton momentum [GeV]
0.0     !  tmom - momentum per nucleon
1       !  lepton: 1 = electron
1       !  ivec: 1 = detected proton (eta channel)
0.166   !  vcut - inelasticity cut [GeV²]

9 ! no. of points
1.55 1.55 1.55 1.65 1.65 1.65 1.75 1.75 1.75  ! W [GeV]
0.5  1.0  1.5  0.5  1.0  1.5  0.5  1.0  1.5   ! Q² [GeV²]
0 0 0 0 0 0 0 0 0  ! cos(Theta*)
90 90 90 90 90 90 90 90 90  ! phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
