3       !  1: AO  2: maid98  3: maid2000
0       !  0: Full, 1: Factorizable and Leading log
6.53    !  bmom - lepton momentum [GeV]
0.0     !  tmom - momentum per nucleon
1       !  lepton - 1 electron, 2 muon
1       !  ivec  - detected hadron (1) p, (2) pi+
0.166   !  vcut  - cut on inelasticity [GeV²] (0 = no cut)
10 ! no. of points
1.6     ! W [GeV]
1.0     ! Q2 [GeV²]
0.0     ! Cos(Theta*)
143.75  ! phi* [deg]
158.125 ! phi* [deg]
172.5   ! phi* [deg]
186.875 ! phi* [deg]
201.25  ! phi* [deg]
215.625 ! phi* [deg]
230.0   ! phi* [deg]
244.375 ! phi* [deg]
258.75  ! phi* [deg]
273.125 ! phi* [deg]
