3       ! model: EtaMAID-2023 (maid2000 slot)
0       ! full O(alpha) radiative correction
6.53    ! bmom: incident electron momentum [GeV]
0.0     ! tmom: fixed proton target
1       ! lepton: electron
1       ! ivec: detected recoil proton (eta channel)
0.166   ! vcut: CLAS12 eta-analysis inelasticity cut [GeV^2]

1       ! number of kinematic points
1.5200  ! W [GeV]
0.6000  ! Q^2 [GeV^2]
-0.4000 ! cos(theta*)
45.0    ! phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
