3       ! EtaMAID (maid2000 slot; eta tree uses updated EtaMAID table)
0       ! Full radiative corrections
6.535   ! bmom - electron beam momentum [GeV]
0.0     ! tmom - target momentum per nucleon [GeV]
1       ! lepton - electron
1       ! ivec - detected recoil proton for ep -> e' p eta
0.166   ! vcut - inelasticity cut [GeV^2]

9       ! number of kinematic points
1.5500 1.6500 1.7500 1.5500 1.6500 1.7500 1.5500 1.6500 1.7500 ! W [GeV]
0.5000 0.5000 0.5000 1.0000 1.0000 1.0000 1.5000 1.5000 1.5000 ! Q^2 [GeV^2]
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 ! cos(theta*)
90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 ! phi* [deg]
0error detected by nag library routine   d01fce - ifail =     2
