3       ! model: EtaMAID-2023 (maid2000 slot)
0       ! rc_mode: full O(alpha) radiative correction
6.53    ! bmom: CLAS12 beam lepton momentum [GeV]
0.0     ! tmom: target momentum per nucleon [GeV]
1       ! lepton: electron
1       ! ivec: detected recoil proton (eta channel)
-0.1    ! vcut: direct cut on v [GeV^2]; negative selects v rather than v^2

1       ! number of kinematic points
1.7     ! W [GeV]
1.0     ! Q^2 [GeV^2]
0.0     ! cos(theta*)
90.0    ! phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
