3       ! 1: AO  2: maid98  3: maid2000 (EtaMAID-2023)
0       ! 0: Full O(alpha) QED radiative corrections
6.53    ! bmom: lepton beam momentum [GeV] (CLAS12 default)
0.0     ! tmom: target nucleon momentum [GeV] (rest frame)
1       ! lepton: 1 = electron, 2 = muon
1       ! ivec: detected hadron (1 = proton, 2 = pi+)
0.166   ! vcut: inelasticity cut [GeV^2] (CLAS12 default)

1       ! Number of kinematic points (max 10 per file)
1.52    ! W [GeV]
0.6     ! Q^2 [GeV^2]
-0.4    ! cos(theta*)
45.0    ! phi* [deg]
