3       ! EtaMAID (maid2000 slot; Eta configuration)
0       ! Full O(alpha) radiative correction
6.53    ! bmom - lepton momentum [GeV]
0.0     ! tmom - momentum per nucleon
1       ! lepton - electron
1       ! ivec - detected recoil proton
0.166   ! vcut - cut on inelasticity [GeV^2]

1       ! no. of points
1.7000  ! W [GeV]
1.0000  ! Q^2 [GeV^2]
0.5000  ! cos(theta*)
10.0000 ! phi* [deg]; normalized from requested 370 degrees

0error detected by nag library routine   d01fce - ifail =     2
