3       !  1: AO 2: maid98 3: maid2000 (EtaMAID-2023 in eta configuration)
0       !  0: Full O(alpha), 1: Factorizable and Leading log
6.53    !  bmom - electron beam momentum [GeV]
0.0     !  tmom - target momentum per nucleon (fixed target)
1       !  lepton - 1 electron, 2 muon
1       !  ivec - detected hadron: 1 proton
0.166   !  vcut - inelasticity cut [GeV^2]

5 ! no. of points
1.7000 1.7000 1.7000 1.7000 1.7000 ! W [GeV]
1.5000 1.5000 1.5000 1.5000 1.5000 ! Q^2 [GeV^2]
-1.0000 -0.5000 0.0000 0.5000 1.0000 ! cos(theta*)
90.0 90.0 90.0 90.0 90.0 ! phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
