3       ! model: EtaMAID-2023 (maid2000 slot)
0       ! RC mode: full O(alpha)
6.53    ! beam lepton momentum [GeV] (standard CLAS12)
0.0     ! target momentum per nucleon [GeV] (fixed proton target)
1       ! lepton: electron
1       ! detected hadron: recoil proton (ep -> e' p eta)
0.166   ! inelasticity cut [GeV^2] (standard CLAS12 eta analysis)

1       ! number of kinematic points
1.600   ! W [GeV]
1.000   ! Q^2 [GeV^2]
0.500   ! cos(theta*)
90.0    ! phi* [degrees]

0error detected by nag library routine   d01fce - ifail =     2
