3       ! EtaMAID model
0       ! full radiative correction
6.53    ! beam lepton momentum [GeV]
0.0     ! fixed proton target
1       ! electron beam
1       ! detected recoil proton
0.166   ! inelasticity cut [GeV^2]
10      ! number of points
1.600 1.600 1.600 1.600 1.600 1.600 1.600 1.600 1.600 1.600 ! W [GeV]
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 ! Q^2 [GeV^2]
0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ! cos(theta*)
0.000 14.375 28.750 43.125 57.500 71.875 86.250 100.625 115.000 129.375 ! phi* [deg]
0error detected by nag library routine   d01fce - ifail =     2
