3       ! model: 3 = EtaMAID (maid2000 slot, EtaMAID-2023 tables)
0       ! rc_mode: 0 = Full O(alpha) radiative corrections
6.53    ! bmom - lepton beam momentum [GeV] (CLAS12)
0.0     ! tmom - momentum per nucleon
1       ! lepton: 1 = electron
1       ! ivec: 1 = detected proton (recoil p in ep -> e'p eta)
0.166   ! vcut - inelasticity cut [GeV^2] (CLAS12 eta analysis)
1       ! no. of points
1.7     ! W [GeV] (above eta threshold: m_p + m_eta = 1.486 GeV)
1.0     ! Q^2 [GeV^2] (within EtaMAID table range 0-5 GeV^2)
0.5     ! cos(theta*) (within [-1, 1])
10.0    ! phi* [deg] (corrected from 370 deg: 370 mod 360 = 10 deg)
0error detected by nag library routine   d01fce - ifail =     2
