3       !  1: AO 2: maid98 3: maid2000 (EtaMAID-2023 tables)
0       !  0: Full, 1: Factorizable and Leading log
6.535   !  bmom - incident electron momentum [GeV]
0.0     !  tmom - target momentum per nucleon [GeV]
1       !  lepton - 1 electron, 2 muon
1       !  ivec - detected hadron: recoil proton
0.166   !  vcut - cut on inelasticity [GeV^2]

1       !  no. of points
1.5200  !  W [GeV]
0.6000  !  Q^2 [GeV^2]
-0.400000 !  cos(theta*)
45.0    !  phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
