3       !  EtaMAID-2023 (maid2000 slot)
0       !  Full O(alpha) radiative correction
6.53    !  bmom - electron beam momentum [GeV]
0.0     !  tmom - target momentum per nucleon [GeV]
1       !  lepton - electron
1       !  ivec - detected recoil proton for ep -> e'p eta
0.166   !  vcut - inelasticity cut [GeV^2]; capped internally by kinematics

1       !  no. of points
1.4885  !  W [GeV]
0.5000  !  Q^2 [GeV^2]
0.2000  !  cos(theta*)
60.0    !  phi* [deg]
0error detected by nag library routine   d01fce - ifail =     2
