3       ! model: 3 = EtaMAID-2023 (maid2000 slot)
0       ! 0: Full O(α) corrections
6.53    ! bmom: beam momentum [GeV] (CLAS12 default)
0.0     ! tmom: target momentum per nucleon [GeV]
1       ! lepton: 1 = electron
1       ! ivec: 1 = detected recoil proton (ep → e'pη)
0.166   ! vcut: inelasticity cut [GeV²] (CLAS12 η analysis)
1       ! npoi: number of kinematic points (max 10 per file)
1.4885  ! W [GeV] (near η threshold at ~1.487 GeV)
0.5     ! Q² [GeV²]
0.2     ! cos(θ*)
60      ! φ* [deg]
