3       !  model: 1=AO, 2=maid98, 3=maid2000 (EtaMAID-2023)
0       !  rc_mode: 0=Full O(α), 1=Factorizable+Leading log
6.53    !  bmom: beam lepton momentum [GeV]
0.0     !  tmom: target momentum per nucleon [GeV]
1       !  lepton: 1=electron, 2=muon
1       !  ivec: detected hadron (1=p, 2=π+)
0.166   !  vcut: inelasticity cut [GeV²] (0.166 for CLAS12 η analysis)

1 ! no. of points
1.45    ! W [GeV]
0.4     ! Q² [GeV²]
0.1     ! cos(θ*)
30.0    ! φ* [deg]

0error detected by nag library routine   d01fce - ifail =     2
