3       ! model: EtaMAID-2023 in maid2000 slot
0       ! rc_mode: full O(alpha) radiative correction
6.53    ! bmom - CLAS12 beam momentum [GeV]
0.0     ! tmom - target momentum per nucleon
1       ! lepton - electron
1       ! ivec - detected hadron: recoil proton
0.166   ! vcut - CLAS12 eta analysis inelasticity cut [GeV^2]

1       ! no. of points
1.6000  ! W [GeV]
1.0000  ! Q^2 [GeV^2]
0.500000 ! cos(theta*)
90.0    ! phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
