3            ! model: 3 for EtaMAID-2023
0            ! rc_mode: 0 for full O(alpha) corrections
6.53         ! bmom: beam momentum [GeV]
0.0          ! tmom: momentum per nucleon
1            ! lepton: 1 electron, 2 muon
1            ! ivec: 1 proton (detected hadron)
0.166        ! vcut: inelasticity cut [GeV^2]

1            ! number of points
1.5929       ! W [GeV]
0.4276       ! Q^2 [GeV^2]
0.651724     ! cos(theta*)
36           ! phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
