3          !  1: AO 2: maid98  3: maid2007
0          !  0: Full, 1: Factorizable and Leading log  
2.0        !  bmom - lepton momentum (GeV)
0.0        !  tmom - momentum per nucleon (GeV)
1          !  lepton - 1 electron, 2 muon
2          !  ivec - detected hadron (1) p, (2) pi+
0.0        !  vcut - cut on inelasticity (0.) if no cut, negative -- v
1          !  no. of points
1.4        !  W values (GeV)
0.8        !  Q^2 values (GeV^2)
0.3        !  Cos(Theta*) 
120.0      !  phi* values (degrees)
