3       !  1: AO  2: maid98  3: maid2000 (EtaMAID-2023)
0       !  0: Full, 1: Factorizable and Leading log
6.53    !  bmom - lepton momentum [GeV]
0.0     !  tmom - momentum per nucleon
1       !  lepton - 1 electron, 2 muon
1       !  ivec - detected hadron: proton for ep -> e'p eta
0.166   !  vcut - cut on inelasticity [GeV^2]

1       !  no. of points
1.7000  !  W [GeV]
0.5000  !  Q^2 = -q^2 [GeV^2]; requested q^2 = -0.5 GeV^2
0.0000  !  cos(theta*)
90.000  !  phi* [deg]
0error detected by nag library routine   d01fce - ifail =     2
