3       ! model = 3 (EtaMAID)
0       ! rc_mode = 0 (Full radiative corrections)
6.535   ! bmom - lepton momentum [GeV], CLAS12 standard
0.0     ! tmom - momentum per nucleon
1       ! lepton - 1 electron, 2 muon
1       ! ivec - detected hadron (1) p, (2) pi+
0.166   ! vcut - cut on inelasticity [GeV^2], CLAS12 η analysis default
1       ! npoi - no. of points
1.6     ! W = 1.6 GeV
1.0     ! Q2 = 1.0 GeV^2
0.5     ! Cos(Theta*)
90.0    ! phi* [degrees]
0error detected by nag library routine   d01fce - ifail =     2
